14184	3
14185	4
14186	3
14187	1
14188	4
14189	3
14190	1
14191	1
14192	2
14193	18
14194	1
14195	3
14196	1
14197	1
14198	2
14199	2
14200	1
14201	1
14202	5
14203	1
14204	4
14205	3
14206	5
14207	1
14208	6
14209	1
14210	1
14211	2
14212	5
14213	4
14214	1
14215	3
14216	3
14217	1
14218	1
14219	1
14220	2
14221	1
14222	1
14223	1
14224	1
14225	3
14226	3
14227	1
14228	3
14229	4
14230	2
14231	3
14232	1
14233	1
14234	1
14235	3
14236	1
14237	1
14238	7
14239	5
14240	1
14241	23
14242	5
14243	2
14244	2
14245	9
14246	13
14247	3
14248	3
14249	1
14250	7
14251	2
14252	2
14253	3
14254	1
14255	1
14256	1
14257	58
14258	3
14259	12
14260	2
14261	1
14262	1
14263	1
14264	1
14265	7
14266	1
14267	8
14268	3
14269	1
14270	2
14271	2
14272	2
14273	1
14274	1
14275	1
14276	1
14277	2
14278	4
14279	1
14280	20
14281	1
14282	1
14283	1
14284	14
14285	1
14286	3
14287	1
14288	1
14289	1
14290	3
14291	4
14292	4
14293	2
14294	3
14295	1
14296	2
14297	1
14298	2
14299	2
14300	1
14301	1
14302	1
14303	2
14304	1
14305	1
14306	5
14307	2
14308	1
14309	1
14310	2
14311	4
14312	3
14313	1
14314	1
14315	1
14316	1
14317	5
14318	1
14319	2
14320	15
14321	3
14322	2
14323	3
14324	8
14325	9
14326	3
14327	2
14328	6
14329	1
14330	6
14331	1
14332	1
14333	2
14334	6
14335	4
14336	23
14337	2
14338	3
14339	2
14340	1
14341	27
14342	5
14343	7
14344	8
14345	2
14346	1
14347	1
14348	1
14349	8
14350	68
14351	37
14352	5
14353	7
14354	19
14355	2
14356	1
14357	2
14358	17
14359	1
14360	1
14361	1
14362	2
14363	2
14364	5
14365	1
14366	1
14367	1
14368	1
14369	2
14370	3
14371	4
14372	2
14373	9
14374	1
14375	7
14376	3
14377	4
14378	1
14379	10
14380	1
14381	1
14382	3
14383	2
14384	1
14385	1
14386	1
14387	3
14388	1
14389	6
14390	2
14391	1
14392	8
14393	7
14394	1
14395	1
14396	4
14397	2
14398	2
14399	6
14400	1
14401	10
14402	1
14403	2
14404	3
14405	1
14406	1
14407	3
14408	1
14409	1
14410	1
14411	4
14412	1
14413	1
14414	3
14415	1
14416	1
14417	1
14418	4
14419	1
14420	1
14421	1
14422	1
14423	2
14424	17
14425	3
14426	8
14427	3
14428	2
14429	2
14430	4
14431	1
14432	1
14433	3
14434	1
14435	1
14436	2
14437	1
14438	2
14439	3
14440	2
14441	3
14442	2
14443	1
14444	3
14445	2
14446	1
14447	4
14448	1
14449	2
14450	67
14451	4
14452	2
14453	2
14454	3
14455	1
14456	1
14457	1
14458	1
14459	1
14460	7
14461	3
14462	1
14463	1
14464	2
14465	1
14466	1
14467	3
14468	1
14469	1
14470	2
14471	1
14472	3
14473	1
14474	2
14475	1
14476	1
14477	2
14478	1
14479	1
14480	2
14481	1
14482	2
14483	1
14484	3
14485	2
14486	3
14487	1
14488	1
14489	2
14490	2
14491	2
14492	1
14493	8
14494	2
14495	1
14496	1
14497	1
14498	3
14499	2
14500	1
14501	3
14502	1
14503	1
14504	1
14505	1
14506	1
14507	1
14508	2
14509	2
14510	2
14511	1
14512	1
14513	4
14514	1
14515	1
14516	3
14517	1
14518	1
14519	12
14520	3
14521	2
14522	2
14523	3
14524	1
14525	1
14526	1
14527	3
14528	1
14529	3126
14530	1
14531	9
14532	33
14533	2
14534	4
14535	1
14536	1
14537	2
14538	2
14539	1
14540	1
14541	1
14542	2
14543	1
14544	2
14545	3
14546	1
14547	1
14548	2
14549	1
14550	366
14551	2
14552	5
14553	1
14554	1
14555	2
14556	3
14557	1
14558	1
14559	4
14560	1
14561	1
14562	2
14563	1
14564	2
14565	5
14566	8
14567	2
14568	4
14569	2
14570	7
14571	2
14572	2
14573	3
14574	3
14575	1
14576	1
14577	3
14578	2
14579	4
14580	5
14581	1
14582	2
14583	1
14584	4
14585	3
14586	2
14587	1
14588	1
14589	6
14590	1
14591	1
14592	1
14593	5
14594	1
14595	1
14596	1
14597	2
14598	4
14599	2
14600	4
14601	1
14602	7
14603	5
14604	2
14605	3
14606	38
14607	89
14608	4
14609	2
14610	4
14611	1
14612	1
14613	1
14614	1
14615	3
14616	10
14617	3
14618	1
14619	1
14620	1
14621	1
14622	4
14623	4
14624	1
14625	1
14626	1
14627	3
14628	3
14629	1
14630	1
14631	6
14632	1
14633	3
14634	2
14635	1
14636	3
14637	5
14638	1
14639	1
14640	3
14641	3
14642	1
14643	1
14644	1
14645	1
14646	3
14647	1
14648	10
14649	1
14650	2
14651	2
14652	3
14653	4
14654	1
14655	4
14656	2
14657	25
14658	4
14659	1
14660	4
14661	3
14662	5
14663	1
14664	9
14665	3
14666	2
14667	3
14668	1
14669	7
14670	10
14671	3
14672	2
14673	3
14674	2
14675	2
14676	3
14677	2
14678	3
14679	1
14680	2
14681	2
14682	1
14683	2
14684	2
14685	2
14686	1
14687	1
14688	1
14689	2
14690	1
14691	2
14692	1
14693	2
14694	1
14695	2
14696	10
14697	1
14698	1
14699	5
14700	2
14701	1
14702	2
14703	2
14704	1
14705	2
14706	1
14707	7
14708	1
14709	1
14710	3
14711	23
14712	2
14713	1
14714	57
14715	5
14716	1
14717	1
14718	2
14719	1
14720	1
14721	4
14722	1
14723	2
14724	1
14725	2
14726	1
14727	1
14728	1
14729	6
14730	1
14731	1
14732	3
14733	1
14734	1
14735	1
14736	2
14737	1
14738	1
14739	1
14740	2
14741	4
14742	4
14743	1
14744	1
14745	1
14746	3
14747	1
14748	1
14749	2
14750	2
14751	6
14752	1
14753	1
14754	2
14755	2
14756	2
14757	1
14758	1
14759	2
14760	7
14761	1
14762	1
14763	2
14764	1
14765	1
14766	1
14767	2
14768	20
14769	3
14770	4
14771	4
14772	2
14773	3
14774	4
14775	2
14776	8
14777	2
14778	5
14779	3
14780	1
14781	3
14782	4
14783	1
14784	1
14785	3
14786	4
14787	2
14788	1
14789	1
14790	11
14791	15
14792	12
14793	14
14794	6
14795	6
14796	5
14797	9
14798	29
14799	6
14800	8
14801	7
14802	3
14803	3
14804	5
14805	2
14806	3
14807	4
14808	3
14809	14
14810	8
14811	2
14812	2
14813	2
14814	1
14815	2
14816	2
14817	5
14818	1
14819	8
14820	4
14821	1
14822	9
14823	5
14824	1
14825	2
14826	3
14827	3
14828	1
14829	2
14830	2
14831	1
14832	2
14833	2
14834	1
14835	1
14836	4
14837	8
14838	2
14839	4
14840	3
14841	6
14842	1
14843	1
14844	4
14845	2
14846	4
14847	2
14848	5
14849	3
14850	1
14851	3
14852	5
14853	1
14854	12
14855	2
14856	1
14857	8
14858	3
14859	9
14860	1
14861	1
14862	1
14863	2
14864	1
14865	2
14866	19
14867	1
14868	1
14869	2
14870	1
14871	1
14872	2
14873	1
14874	1
14875	1
14876	1
14877	15
14878	1
14879	1
14880	2
14881	2
14882	1
14883	2
14884	1
14885	2
14886	5
14887	3
14888	12
14889	8
14890	1
14891	3
14892	6
14893	1
14894	1
14895	4
14896	1
14897	4
14898	12
14899	6
14900	2
14901	15
14902	9
14903	3
14904	3
14905	5
14906	1
14907	4
14908	3
14909	3
14910	3
14911	2
14912	4
14913	2
14914	1
14915	1
14916	1
14917	5
14918	3
14919	1
14920	2
14921	5
14922	1
14923	3
14924	3
14925	1
14926	1
14927	1
14928	2
14929	1
14930	1
14931	4
14932	1
14933	1
14934	1
14935	1
14936	2
14937	1
14938	2
14939	1
14940	2
14941	1
14942	1
14943	2
14944	2
14945	1
14946	1
14947	6
14948	4
14949	4
14950	3
14951	1
14952	4
14953	4
14954	1
14955	9
14956	2
14957	3
14958	13
14959	2
14960	1
14961	1
14962	3
14963	3
14964	1
14965	2
14966	4
14967	6
14968	2
14969	1
14970	1
14971	1
14972	1
14973	2
14974	5
14975	2
14976	1
14977	1
14978	2
14979	7
14980	5
14981	1
14982	1
14983	11
14984	1
14985	1
14986	2
14987	1
14988	1
14989	2
14990	1
14991	5
14992	2
14993	1
14994	1
14995	4
14996	3
14997	1
14998	1
14999	2
15000	1
15001	1
15002	1
15003	2
15004	1
15005	3
15006	1
15007	1
15008	2
15009	1
15010	1
15011	3
15012	1
15013	1
15014	2
15015	2
15016	1
15017	1
15018	1
15019	4
15020	2
15021	1
15022	1
15023	1
15024	1
15025	1
15026	1
15027	2
15028	8
15029	35
15030	4
15031	1
15032	1
15033	1
15034	3
15035	1
15036	1
15037	2
15038	2
15039	15
15040	1
15041	3
15042	8
15043	1
15044	4
15045	1
15046	11
15047	1
15048	2
15049	2
15050	6
15051	3
15052	8
15053	3
15054	14
15055	3
15056	1
15057	3
15058	1
15059	2
15060	2
15061	10
15062	1
15063	1
15064	2
15065	1
15066	2
15067	4
15068	2
15069	1
15070	1
15071	2
15072	2
15073	5
15074	5
15075	3
15076	6
15077	1
15078	1
15079	1
15080	2
15081	1
15082	1
15083	65
15084	38
15085	1
15086	1
15087	1
15088	2
15089	2
15090	10
15091	1
15092	1
15093	1
15094	1
15095	1
15096	3
15097	1
15098	1
15099	1
15100	2
15101	1
15102	21
15103	1
15104	2
15105	1
15106	2
15107	1
15108	1
15109	2
15110	3
15111	1
15112	3
15113	1
15114	1
15115	2
15116	1
15117	1
15118	1
15119	1
15120	1
15121	1
15122	3
15123	5
15124	2
15125	2
15126	1
15127	2
15128	2
15129	4
15130	3
15131	1
15132	4
15133	3
15134	1
15135	1
15136	1
15137	1
15138	7
15139	6
15140	3
15141	3
15142	2
15143	1
15144	1
15145	1
15146	1
15147	1
15148	3
15149	2
15150	2
15151	1
15152	1
15153	1
15154	3
15155	1
15156	1
15157	1
15158	5
15159	1
15160	2
15161	1
15162	2
15163	4
15164	1
15165	2
15166	2
15167	1
15168	1
15169	2
15170	2
15171	1
15172	1
15173	3
15174	1
15175	6
15176	1
15177	1
15178	1
15179	2
15180	2
15181	2
15182	1
15183	5
15184	3
15185	3
15186	2
15187	4
15188	1
15189	2
15190	3
15191	1
15192	1
15193	3
15194	7
15195	1
15196	2
15197	1
15198	2
15199	2
15200	1
15201	3
15202	1
15203	1
15204	1
15205	1
15206	1
15207	2
15208	2
15209	1
15210	1
15211	1
15212	1
15213	3
15214	3
15215	1
15216	1
15217	3
15218	1
15219	1
15220	2
15221	1
15222	1
15223	2
15224	1
15225	1
15226	1
15227	1
15228	3
15229	2
15230	2
15231	1
15232	1
15233	1
15234	2
15235	2
15236	1
15237	1
15238	2
15239	2
15240	2
15241	1
15242	1
15243	3
15244	1
15245	1
15246	1
15247	1
15248	1
15249	1
15250	4
15251	1
15252	1
15253	2
15254	1
15255	1
15256	1
15257	3
15258	3
15259	1
15260	1
15261	1
15262	2
15263	1
15264	12
15265	3
15266	2
15267	3
15268	3
15269	3
15270	2
15271	3
15272	21
15273	1
15274	1
15275	1
15276	1
15277	3
15278	1
15279	2
15280	1
15281	4
15282	3
15283	1
15284	1
15285	1
15286	1
15287	3
15288	2
15289	1
15290	1
15291	1
15292	2
15293	10
15294	1
15295	5
15296	4
15297	1
15298	1
15299	2
15300	1
15301	1
15302	1
15303	1
15304	1
15305	1
15306	1
15307	1
15308	1
15309	7
15310	8
15311	1
15312	4
15313	1
15314	1
15315	2
15316	2
15317	5
15318	6
15319	1
15320	6
15321	5
15322	1
15323	1
15324	3
15325	1
15326	1
15327	4
15328	1
15329	2
15330	2
15331	1
15332	6
15333	3
15334	1
15335	6
15336	1
15337	2
15338	2
15339	2
15340	1
15341	2
15342	1
15343	2
15344	1
15345	2
15346	1
15347	5
15348	7
15349	2
15350	1
15351	2
15352	1
15353	3
15354	1
15355	1
15356	1
15357	7
15358	1
15359	2
15360	6
15361	2
15362	1
15363	1
15364	6
15365	11
15366	1
15367	1
15368	1
15369	3
15370	1
15371	1
15372	1
15373	1
15374	1
15375	4
15376	1
15377	1
15378	1
15379	2
15380	2
15381	1
15382	1
15383	1
15384	1
15385	1
15386	2
15387	3
15388	6
15389	1
15390	1
15391	4
15392	2
15393	1
15394	1
15395	1
15396	1
15397	2
15398	1
15399	1
15400	1
15401	1
15402	2
15403	1
15404	1
15405	4
15406	1
15407	1
15408	1
15409	1
15410	1
15411	1
15412	1
15413	1
15414	1
15415	1
15416	1
15417	1
15418	1
15419	1
15420	1
15421	1
15422	1
15423	1
15424	2
15425	2
15426	2
15427	1
15428	1
15429	1
15430	1
15431	4
15432	1
15433	1
15434	3
15435	2
15436	1
15437	1
15438	2
15439	3
15440	1
15441	2
15442	1
15443	2
15444	19
15445	1
15446	3
15447	1
15448	1
15449	2
15450	1
15451	1
15452	1
15453	1
15454	5
15455	1
15456	1
15457	4
15458	1
15459	1
15460	3
15461	1
15462	2
15463	1
15464	1
15465	1
15466	5
15467	4
15468	1
15469	1
15470	1
15471	6
15472	2
15473	1
15474	1
15475	1
15476	4
15477	2
15478	1
15479	4
15480	1
15481	2
15482	1
15483	2
15484	1
15485	1
15486	3
15487	2
15488	2
15489	4
15490	1
15491	1
15492	3
15493	1
15494	2
15495	4
15496	1
15497	1
15498	6
15499	3
15500	2
15501	1
15502	2
15503	6
15504	3
15505	4
15506	2
15507	1
15508	1
15509	1
15510	1
15511	3
15512	1
15513	3
15514	1
15515	2
15516	6
15517	3
15518	3
15519	1
15520	1
15521	4
15522	1
15523	4
15524	1
15525	1
15526	4
15527	4
15528	1
15529	1
15530	1
15531	1
15532	1
15533	1
15534	2
15535	2
15536	1
15537	3
15538	1
15539	1
15540	2
15541	1
15542	1
15543	4
15544	1
15545	3
15546	2
15547	1
15548	1
15549	1
15550	6
15551	2
15552	1
15553	5
15554	1
15555	2
15556	3
15557	1
15558	3
15559	1
15560	1
15561	2
15562	1
15563	1
15564	2
15565	2
15566	1
15567	1
15568	1
15569	1
15570	1
15571	4
15572	1
15573	1
15574	1
15575	1
15576	1
15577	1
15578	1
15579	2
15580	1
15581	1
15582	1
15583	2
15584	1
15585	2
15586	1
15587	1
15588	1
15589	1
15590	1
15591	1
15592	1
15593	1
15594	1
15595	1
15596	21
15597	1
15598	1
15599	1
15600	2
15601	1
15602	1
15603	1
15604	1
15605	2
15606	3
15607	1
15608	1
15609	1
15610	1
15611	1
15612	1
15613	3
15614	1
15615	1
15616	3
15617	1
15618	1
15619	1
15620	1
15621	1
15622	1
15623	1
15624	1
15625	2
15626	1
15627	1
15628	2
15629	1
15630	1
15631	2
15632	3
15633	2
15634	1
15635	1
15636	1
15637	1
15638	1
15639	1
15640	2
15641	1
15642	1
15643	1
15644	1
15645	1
15646	1
15647	1
15648	1
15649	4
15650	2
15651	3
15652	1
15653	1
15654	1
15655	2
15656	2
15657	4
15658	4
15659	1
15660	2
15661	1
15662	3
15663	1
15664	5
15665	1
15666	1
15667	1
15668	1
15669	1
15670	3
15671	1
15672	1
15673	1
15674	1
15675	2
15676	1
15677	2
15678	1
15679	1
15680	1
15681	1
15682	2
15683	1
15684	1
15685	1
15686	1
15687	1
15688	1
15689	1
15690	1
15691	1
15692	1
15693	1
15694	2
15695	5
15696	1
15697	1
15698	2
15699	1
15700	1
15701	12
15702	1
15703	2
15704	4
15705	3
15706	1
15707	2
15708	1
15709	2
15710	1
15711	2
15712	2
15713	1
15714	3
15715	1
15716	2
15717	3
15718	1
15719	1
15720	1
15721	1
15722	1
15723	4
15724	1
15725	1
15726	1
15727	1
15728	2
15729	1
15730	1
15731	1
15732	1
15733	2
15734	3
15735	1
15736	1
15737	2
15738	3
15739	2
15740	1
15741	1
15742	1
15743	1
15744	3
15745	1
15746	1
15747	1
15748	1
15749	2
15750	3
15751	2
15752	2
15753	8
15754	7
15755	7
15756	2
15757	4
15758	4
15759	4
15760	2
15761	2
15762	3
15763	2
15764	15
15765	4
15766	2
15767	2
15768	2
15769	2
15770	2
15771	3
15772	4
15773	2
15774	2
15775	3
15776	2
15777	1
15778	1
15779	14
15780	1
15781	2
15782	1
15783	1
15784	1
15785	1
15786	1
15787	2
15788	1
15789	1
15790	1
15791	1
15792	4
15793	1
15794	1
15795	3
15796	1
15797	40
15798	1
15799	1
15800	1
15801	1
15802	6
15803	27
15804	8
15805	4
15806	3
15807	1
15808	1
15809	1
15810	1
15811	2
15812	1
15813	17
15814	2
15815	2
15816	1
15817	1
15818	1
15819	3
15820	1
15821	2
15822	1
15823	2
15824	1
15825	4
15826	1
15827	1
15828	3
15829	2
15830	2
15831	2
15832	4
15833	1
15834	1
15835	2
15836	1
15837	2
15838	46
15839	19
15840	1
15841	1
15842	1
15843	2
15844	1
15845	1
15846	1
15847	4
15848	4
15849	3
15850	6
15851	1
15852	1
15853	6
15854	1
15855	1
15856	1
15857	1
15858	2
15859	2
15860	15
15861	1
15862	3
15863	3
15864	1
15865	2
15866	1
15867	1
15868	1
15869	1
15870	1
15871	1
15872	5
15873	1
15874	1
15875	1
15876	2
15877	1
15878	1
15879	1
15880	1
15881	1
15882	1
15883	1
15884	1
15885	1
15886	2
15887	1
15888	2
15889	8
15890	2
15891	1
15892	1
15893	1
15894	2
15895	2
15896	2
15897	1
15898	1
15899	1
15900	1
15901	1
15902	1
15903	1
15904	1
15905	1
15906	4
15907	1
15908	1
15909	1
15910	2
15911	1
15912	1
15913	1
15914	1
15915	2
15916	1
15917	5
15918	1
15919	1
15920	1
15921	6
15922	1
15923	4
15924	1
15925	1
15926	6
15927	3
15928	2
15929	1
15930	1
15931	8
15932	1
15933	1
15934	4
15935	3
15936	2
15937	4
15938	10
15939	2
15940	3
15941	1
15942	27
15943	2
15944	1
15945	4
15946	29
15947	1
15948	8
15949	1
15950	4
15951	1
15952	2
15953	1
15954	2
15955	1
15956	1
15957	1
15958	1
15959	1
15960	1
15961	3
15962	2
15963	1
15964	1
15965	1
15966	1
15967	2
15968	1
15969	1
15970	1
15971	1
15972	1
15973	1
15974	1
15975	9
15976	5
15977	2
15978	3
15979	1
15980	5
15981	4
15982	2
15983	2
15984	1
15985	2
15986	2
15987	1
15988	3
15989	2
15990	5
15991	1
15992	2
15993	1
15994	1
15995	1
15996	1
15997	1
15998	2
15999	2
16000	3
16001	1
16002	1
16003	1
16004	1
16005	1
16006	2
16007	1
16008	1
16009	1
16010	1
16011	1
16012	2
16013	2
16014	1
16015	2
16016	4
16017	1
16018	1
16019	1
16020	2
16021	1
16022	1
16023	1
16024	2
16025	1
16026	2
16027	1
16028	1
16029	1
16030	1
16031	1
16032	1
16033	1
16034	4
16035	1
16036	3
16037	3
16038	1
16039	1
16040	1
16041	2
16042	1
16043	1
16044	1
16045	7
16046	3
16047	3
16048	2
16049	2
16050	1
16051	2
16052	1
16053	11
16054	1
16055	2
16056	1
16057	1
16058	1
16059	3
16060	1
16061	1
16062	3
16063	1
16064	3
16065	1
16066	1
16067	1
16068	3
16069	1
16070	1
16071	1
16072	1
16073	3
16074	2
16075	2
16076	1
16077	5
16078	1
16079	1
16080	1
16081	6
16082	3
16083	1
16084	4
16085	2
16086	1
16087	3
16088	3
16089	2
16090	1
16091	2
16092	17
16093	34
16094	1
16095	1
16096	3
16097	1
16098	1
16099	1
16100	3
16101	10
16102	14
16103	3
16104	1
16105	1
16106	1
16107	1
16108	1
16109	1
16110	3
16111	7
16112	1
16113	1
16114	1
16115	1
16116	1
16117	1
16118	1
16119	1
16120	1
16121	1
16122	6
16123	1
16124	2
16125	7
16126	2
16127	1
16128	1
16129	2
16130	1
16131	1
16132	3
16133	4
16134	5
16135	3
16136	1
16137	9
16138	31
16139	1
16140	1
16141	1
16142	1
16143	2
16144	1
16145	26
16146	9
16147	7
16148	11
16149	1
16150	1
16151	2
16152	2
16153	1
16154	1
16155	3
16156	2
16157	2
16158	2
16159	1
16160	3
16161	1
16162	1
16163	1
16164	1
16165	2
16166	2
16167	1
16168	3
16169	1
16170	2
16171	1
16172	1
16173	1
16174	4
16175	1
16176	1
16177	1
16178	1
16179	1
16180	3
16181	1
16182	1
16183	1
16184	2
16185	3
16186	1
16187	1
16188	1
16189	4
16190	2
16191	1
16192	1
16193	3
16194	1
16195	1
16196	1
16197	11
16198	1
16199	2
16200	2
16201	3
16202	5
16203	1
16204	1
16205	2
16206	4
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	2
16214	1
16215	2
16216	2
16217	2
16218	2
16219	4
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	2
16231	1
16232	1
16233	3
16234	2
16235	3
16236	1
16237	1
16238	2
16239	1
16240	1
16241	3
16242	3
16243	2
16244	3
16245	6
16246	1
16247	1
16248	2
16249	2
16250	8
16251	3
16252	2
16253	2
16254	1
16255	1
16256	3
16257	4
16258	1
16259	1
16260	1
16261	2
16262	1
16263	1
16264	2
16265	5
16266	1
16267	1
16268	4
16269	1
16270	1
16271	2
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	2
16280	1
16281	1
16282	3
16283	1
16284	1
16285	1
16286	1
16287	1
16288	9
16289	4
16290	1
16291	1
16292	4
16293	1
16294	14
16295	6
16296	2
16297	1
16298	1
16299	1
16300	3
16301	2
16302	1
16303	1
16304	4
16305	1
16306	2
16307	2
16308	3
16309	1
16310	1
16311	3
16312	4
16313	1
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	3
16323	1
16324	1
16325	1
16326	1
16327	2
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	1
16335	1
16336	1
16337	3
16338	1
16339	1
16340	2
16341	3
16342	2
16343	3
16344	1
16345	4
16346	5
16347	2
16348	1
16349	3
16350	1
16351	2
16352	2
16353	1
16354	1
16355	1
16356	1
16357	1
16358	2
16359	1
16360	2
16361	1
16362	2
16363	1
16364	3
16365	1
16366	1
16367	1
16368	2
16369	1
16370	1
16371	1
16372	2
16373	1
16374	1
16375	2
16376	1
16377	2
16378	2
16379	2
16380	4
16381	1
16382	1
16383	1
16384	2
16385	2
16386	2
16387	1
16388	1
16389	1
16390	1
16391	5
16392	1
16393	2
16394	5
16395	1
16396	1
16397	1
16398	1
16399	2
16400	3
16401	1
16402	1
16403	1
16404	1
16405	1
16406	1
16407	1
16408	6
16409	1
16410	2
16411	1
16412	1
16413	1
16414	1
16415	1
16416	1
16417	3
16418	1
16419	1
16420	1
16421	1
16422	1
16423	1
16424	1
16425	1
16426	3
16427	1
16428	2
16429	3
16430	1
16431	1
16432	2
16433	1
16434	4
16435	1
16436	1
16437	2
16438	1
16439	1
16440	1
16441	1
16442	2
16443	1
16444	1
16445	1
16446	156
16447	4
16448	3
16449	8
16450	2
16451	3
16452	2
16453	2
16454	5
16455	49
16456	4
16457	7
16458	16
16459	2
16460	2
16461	3
16462	2
16463	2
16464	3
16465	18
16466	25
16467	1
16468	17
16469	9
16470	5
16471	70
16472	1
16473	3
16474	2
16475	72
16476	14
16477	2
16478	14
16479	1
16480	12
16481	2
16482	12
16483	9
16484	1
16485	4
16486	2
16487	3
16488	1
16489	1
16490	1
16491	3
16492	1
16493	2
16494	3
16495	21
16496	1
16497	8
16498	4
16499	2
16500	14
16501	2
16502	5
16503	3
16504	3
16505	3
16506	1
16507	1
16508	2
16509	2
16510	3
16511	1
16512	1
16513	1
16514	1
16515	3
16516	49
16517	1
16518	2
16519	1
16520	3
16521	2
16522	1
16523	2
16524	2
16525	5
16526	1
16527	1
16528	2
16529	2
16530	8
16531	2
16532	2
16533	2
16534	2
16535	4
16536	2
16537	2
16538	2
16539	10
16540	14
16541	6
16542	2
16543	1
16544	4
16545	2
16546	4
16547	31
16548	15
16549	5
16550	5
16551	2
16552	2
16553	2
16554	2
16555	3
16556	2
16557	2
16558	2
16559	2
16560	2
16561	2
16562	2
16563	11
16564	8
16565	2
16566	9
16567	7
16568	8
16569	19
16570	4
16571	2
16572	2
16573	2
16574	2
16575	4
16576	2
16577	2
16578	2
16579	4
16580	2
16581	2
16582	1
16583	1
16584	1
16585	1
16586	1
16587	2
16588	5
16589	2
16590	2
16591	2
16592	4
16593	6
16594	2
16595	4
16596	2
16597	2
16598	4
16599	2
16600	2
16601	3
16602	2
16603	8
16604	21
16605	11
16606	2
16607	3
16608	2
16609	4
16610	17
16611	3
16612	3
16613	2
16614	4
16615	2
16616	6
16617	3
16618	4
16619	2
16620	2
16621	3
16622	2
16623	3
16624	2
16625	6
16626	4
16627	2
16628	5
16629	6
16630	3
16631	17
16632	3
16633	4
16634	4
16635	3
16636	4
16637	3
16638	5
16639	2
16640	3
16641	3
16642	6
16643	2
16644	6
16645	3
16646	2
16647	3
16648	4
16649	3
16650	2
16651	2
16652	3
16653	5
16654	3
16655	2
16656	4
16657	2
16658	7
16659	2
16660	7
16661	2
16662	2
16663	2
16664	2
16665	4
16666	2
16667	5
16668	3
16669	7
16670	2
16671	3
16672	1
16673	2
16674	1
16675	2
16676	2
16677	2
16678	2
16679	3
16680	8
16681	4
16682	1
16683	19
16684	2
16685	5
16686	2
16687	2
16688	3
16689	2
16690	2
16691	2
16692	8
16693	2
16694	2
16695	2
16696	2
16697	2
16698	2
16699	1
16700	25
16701	3
16702	4
16703	10
16704	8
16705	2
16706	8
16707	4
16708	2
16709	2
16710	2
16711	2
16712	2
16713	2
16714	2
16715	2
16716	2
16717	2
16718	2
16719	2
16720	4
16721	10
16722	2
16723	2
16724	2
16725	2
16726	2
16727	2
16728	2
16729	4
16730	2
16731	4
16732	5
16733	1
16734	2
16735	1
16736	7
16737	2
16738	1
16739	5
16740	1
16741	1
16742	1
16743	3
16744	1
16745	1
16746	1
16747	2
16748	1
16749	1
16750	2
16751	3
16752	13
16753	2
16754	4
16755	4
16756	2
16757	2
16758	2
16759	2
16760	4
16761	3
16762	2
16763	4
16764	2
16765	2
16766	2
16767	6
16768	2
16769	2
16770	16
16771	2
16772	3
16773	1
16774	1
16775	5
16776	1
16777	2
16778	1
16779	1
16780	3
16781	3
16782	1
16783	1
16784	10
16785	12
16786	6
16787	3
16788	3
16789	12
16790	3
16791	3
16792	3
16793	3
16794	3
16795	3
16796	3
16797	1
16798	3
16799	1
16800	1
16801	1
16802	3
16803	6
16804	2
16805	2
16806	2
16807	2
16808	2
16809	2
16810	4
16811	2
16812	14
16813	2
16814	4
16815	3
16816	4
16817	2
16818	2
16819	2
16820	2
16821	2
16822	2
16823	3
16824	3
16825	2
16826	3
16827	2
16828	3
16829	2
16830	7
16831	2
16832	3
16833	2
16834	3
16835	2
16836	7
16837	1
16838	2
16839	2
16840	1
16841	1
16842	1
16843	1
16844	1
16845	1
16846	2
16847	2
16848	3
16849	1
16850	2
16851	1
16852	1
16853	1
16854	2
16855	3
16856	1
16857	1
16858	2
16859	2
16860	1
16861	4
16862	3
16863	4
16864	1
16865	3
16866	1
16867	1
16868	1
16869	1
16870	1
16871	1
16872	1
16873	1
16874	2
16875	2
16876	1
16877	5
16878	2
16879	1
16880	1
16881	1
16882	1
16883	1
16884	1
16885	1
16886	2
16887	1
16888	1
16889	1
16890	4
16891	1
16892	1
16893	1
16894	1
16895	1
16896	1
16897	1
16898	1
16899	1
16900	1
16901	9
16902	2
16903	1
16904	1
16905	2
16906	1
16907	3
16908	2
16909	1
16910	1
16911	1
16912	1
16913	1
16914	1
16915	1
16916	1
16917	1
16918	2
16919	1
16920	3
16921	2
16922	1
16923	4
16924	1
16925	1
16926	1
16927	1
16928	1
16929	3
16930	1
16931	1
16932	1
16933	1
16934	1
16935	4
16936	1
16937	1
16938	1
16939	2
16940	2
16941	2
16942	2
16943	1
16944	7
16945	1
16946	2
16947	1
16948	1
16949	1
16950	1
16951	2
16952	3
16953	4
16954	3
16955	1
16956	1
16957	1
16958	1
16959	1
16960	3
16961	1
16962	2
16963	2
16964	2
16965	1
16966	7
16967	1
16968	1
16969	1
16970	2
16971	1
16972	1
16973	3
16974	2
16975	1
16976	2
16977	4
16978	3
16979	1
16980	2
16981	2
16982	1
